nohup: ignoring input

Epoch 1:   0%|          | 0/34 [00:00<?, ?it/s]
Eval(sampled):  72%|███████▏  | 7160/10000 [00:35<00:13, 203.79it/s]
Eval(sampled):  72%|███████▏  | 7182/10000 [00:35<00:13, 206.42it/s]
Eval(sampled):  72%|███████▏  | 7204/10000 [00:35<00:13, 208.74it/s]
Eval(sampled):  72%|███████▏  | 7226/10000 [00:35<00:13, 210.18it/s]
Eval(sampled):  72%|███████▏  | 7248/10000 [00:35<00:14, 192.86it/s]
Eval(sampled):  73%|███████▎  | 7270/10000 [00:35<00:13, 198.72it/s]
Eval(sampled):  73%|███████▎  | 7291/10000 [00:36<00:13, 199.85it/s]
Eval(sampled):  73%|███████▎  | 7313/10000 [00:36<00:13, 203.90it/s]
Eval(sampled):  73%|███████▎  | 7335/10000 [00:36<00:12, 206.81it/s]
Eval(sampled):  74%|███████▎  | 7357/10000 [00:36<00:12, 208.85it/s]
Eval(sampled):  74%|███████▍  | 7378/10000 [00:36<00:12, 207.03it/s]
Eval(sampled):  74%|███████▍  | 7400/10000 [00:36<00:12, 209.00it/s]
Eval(sampled):  74%|███████▍  | 7421/10000 [00:36<00:12, 209.28it/s]
Eval(sampled):  74%|███████▍  | 7442/10000 [00:36<00:12, 199.51it/s]
Eval(sampled):  75%|███████▍  | 7464/10000 [00:36<00:12, 203.42it/s]
Eval(sampled):  75%|███████▍  | 7485/10000 [00:36<00:12, 203.00it/s]
Eval(sampled):  75%|███████▌  | 7507/10000 [00:37<00:12, 205.58it/s]
Eval(sampled):  75%|███████▌  | 7528/10000 [00:37<00:12, 194.10it/s]
Eval(sampled):  75%|███████▌  | 7548/10000 [00:37<00:13, 178.49it/s]
Eval(sampled):  76%|███████▌  | 7570/10000 [00:37<00:12, 188.19it/s]
Eval(sampled):  76%|███████▌  | 7592/10000 [00:37<00:12, 195.50it/s]
Eval(sampled):  76%|███████▌  | 7614/10000 [00:37<00:11, 200.95it/s]
Eval(sampled):  76%|███████▋  | 7636/10000 [00:37<00:11, 204.87it/s]
Eval(sampled):  77%|███████▋  | 7658/10000 [00:37<00:11, 207.67it/s]
Eval(sampled):  77%|███████▋  | 7680/10000 [00:37<00:11, 205.38it/s]
Eval(sampled):  77%|███████▋  | 7702/10000 [00:38<00:11, 207.38it/s]
Eval(sampled):  77%|███████▋  | 7724/10000 [00:38<00:10, 208.37it/s]
Eval(sampled):  77%|███████▋  | 7746/10000 [00:38<00:10, 209.39it/s]
Eval(sampled):  78%|███████▊  | 7767/10000 [00:38<00:10, 206.86it/s]
Eval(sampled):  78%|███████▊  | 7789/10000 [00:38<00:10, 208.55it/s]
Eval(sampled):  78%|███████▊  | 7811/10000 [00:38<00:10, 210.22it/s]
Eval(sampled):  78%|███████▊  | 7833/10000 [00:38<00:10, 210.34it/s]
Eval(sampled):  79%|███████▊  | 7855/10000 [00:38<00:11, 183.36it/s]
Eval(sampled):  79%|███████▉  | 7877/10000 [00:38<00:11, 191.63it/s]
Eval(sampled):  79%|███████▉  | 7898/10000 [00:39<00:10, 194.76it/s]
Eval(sampled):  79%|███████▉  | 7920/10000 [00:39<00:10, 199.93it/s]
Eval(sampled):  79%|███████▉  | 7942/10000 [00:39<00:10, 204.00it/s]
Eval(sampled):  80%|███████▉  | 7964/10000 [00:39<00:09, 203.72it/s]
Eval(sampled):  80%|███████▉  | 7986/10000 [00:39<00:09, 205.62it/s]
Eval(sampled):  80%|████████  | 8007/10000 [00:39<00:10, 198.87it/s]
Eval(sampled):  80%|████████  | 8029/10000 [00:39<00:09, 203.27it/s]
Eval(sampled):  80%|████████  | 8050/10000 [00:39<00:09, 203.09it/s]
Eval(sampled):  81%|████████  | 8072/10000 [00:39<00:09, 206.01it/s]
Eval(sampled):  81%|████████  | 8094/10000 [00:40<00:09, 208.12it/s]
Eval(sampled):  81%|████████  | 8116/10000 [00:40<00:08, 209.53it/s]
Eval(sampled):  81%|████████▏ | 8137/10000 [00:40<00:09, 204.44it/s]
Eval(sampled):  82%|████████▏ | 8158/10000 [00:40<00:11, 159.44it/s]
Eval(sampled):  82%|████████▏ | 8180/10000 [00:40<00:10, 172.35it/s]
Eval(sampled):  82%|████████▏ | 8202/10000 [00:40<00:09, 183.42it/s]
Eval(sampled):  82%|████████▏ | 8224/10000 [00:40<00:09, 191.90it/s]
Eval(sampled):  82%|████████▏ | 8246/10000 [00:40<00:08, 198.04it/s]
Eval(sampled):  83%|████████▎ | 8267/10000 [00:40<00:08, 201.31it/s]
Eval(sampled):  83%|████████▎ | 8288/10000 [00:41<00:08, 196.62it/s]
Eval(sampled):  83%|████████▎ | 8310/10000 [00:41<00:08, 200.64it/s]
Eval(sampled):  83%|████████▎ | 8331/10000 [00:41<00:08, 200.32it/s]
Eval(sampled):  84%|████████▎ | 8352/10000 [00:41<00:08, 199.70it/s]
Eval(sampled):  84%|████████▎ | 8373/10000 [00:41<00:08, 183.88it/s]
Eval(sampled):  84%|████████▍ | 8395/10000 [00:41<00:08, 192.18it/s]
Eval(sampled):  84%|████████▍ | 8415/10000 [00:41<00:08, 192.93it/s]
Eval(sampled):  84%|████████▍ | 8437/10000 [00:41<00:07, 199.14it/s]
Eval(sampled):  85%|████████▍ | 8459/10000 [00:41<00:07, 203.63it/s]
Eval(sampled):  85%|████████▍ | 8481/10000 [00:42<00:07, 206.84it/s]
Eval(sampled):  85%|████████▌ | 8503/10000 [00:42<00:07, 209.05it/s]
Eval(sampled):  85%|████████▌ | 8525/10000 [00:42<00:07, 210.65it/s]
Eval(sampled):  85%|████████▌ | 8547/10000 [00:42<00:06, 211.79it/s]
Eval(sampled):  86%|████████▌ | 8569/10000 [00:42<00:06, 212.67it/s]
Eval(sampled):  86%|████████▌ | 8591/10000 [00:42<00:06, 213.08it/s]
Eval(sampled):  86%|████████▌ | 8613/10000 [00:42<00:06, 213.38it/s]
Eval(sampled):  86%|████████▋ | 8635/10000 [00:42<00:06, 213.66it/s]
Eval(sampled):  87%|████████▋ | 8657/10000 [00:42<00:06, 213.70it/s]
Eval(sampled):  87%|████████▋ | 8679/10000 [00:42<00:06, 194.10it/s]
Eval(sampled):  87%|████████▋ | 8699/10000 [00:43<00:07, 168.40it/s]
Eval(sampled):  87%|████████▋ | 8720/10000 [00:43<00:07, 177.44it/s]
Eval(sampled):  87%|████████▋ | 8739/10000 [00:43<00:07, 159.18it/s]
Eval(sampled):  88%|████████▊ | 8760/10000 [00:43<00:07, 170.37it/s]
Eval(sampled):  88%|████████▊ | 8782/10000 [00:43<00:06, 182.04it/s]
Eval(sampled):  88%|████████▊ | 8804/10000 [00:43<00:06, 190.98it/s]
Eval(sampled):  88%|████████▊ | 8825/10000 [00:43<00:06, 194.38it/s]
Eval(sampled):  88%|████████▊ | 8847/10000 [00:43<00:05, 200.14it/s]
Eval(sampled):  89%|████████▊ | 8868/10000 [00:43<00:05, 200.80it/s]
Eval(sampled):  89%|████████▉ | 8890/10000 [00:44<00:05, 204.78it/s]
Eval(sampled):  89%|████████▉ | 8912/10000 [00:44<00:05, 207.81it/s]
Eval(sampled):  89%|████████▉ | 8934/10000 [00:44<00:05, 209.79it/s]
Eval(sampled):  90%|████████▉ | 8956/10000 [00:44<00:04, 211.20it/s]
Eval(sampled):  90%|████████▉ | 8978/10000 [00:44<00:04, 211.91it/s]
Eval(sampled):  90%|█████████ | 9000/10000 [00:44<00:04, 205.85it/s]
Eval(sampled):  90%|█████████ | 9022/10000 [00:44<00:04, 208.25it/s]
Eval(sampled):  90%|█████████ | 9044/10000 [00:44<00:04, 210.14it/s]
Eval(sampled):  91%|█████████ | 9066/10000 [00:44<00:04, 211.56it/s]
Eval(sampled):  91%|█████████ | 9088/10000 [00:45<00:04, 206.35it/s]
Eval(sampled):  91%|█████████ | 9109/10000 [00:45<00:04, 204.40it/s]
Eval(sampled):  91%|█████████▏| 9130/10000 [00:45<00:04, 200.41it/s]
Eval(sampled):  92%|█████████▏| 9152/10000 [00:45<00:04, 204.46it/s]
Eval(sampled):  92%|█████████▏| 9173/10000 [00:45<00:04, 204.12it/s]
Eval(sampled):  92%|█████████▏| 9194/10000 [00:45<00:03, 203.87it/s]
Eval(sampled):  92%|█████████▏| 9216/10000 [00:45<00:03, 206.86it/s]
Eval(sampled):  92%|█████████▏| 9238/10000 [00:45<00:03, 208.73it/s]
Eval(sampled):  93%|█████████▎| 9259/10000 [00:45<00:03, 208.95it/s]
Eval(sampled):  93%|█████████▎| 9280/10000 [00:45<00:03, 207.60it/s]
Eval(sampled):  93%|█████████▎| 9302/10000 [00:46<00:03, 209.71it/s]
Eval(sampled):  93%|█████████▎| 9323/10000 [00:46<00:03, 191.14it/s]
Eval(sampled):  93%|█████████▎| 9343/10000 [00:46<00:03, 181.74it/s]
Eval(sampled):  94%|█████████▎| 9365/10000 [00:46<00:03, 190.79it/s]
Eval(sampled):  94%|█████████▍| 9386/10000 [00:46<00:03, 194.07it/s]
Eval(sampled):  94%|█████████▍| 9408/10000 [00:46<00:02, 199.34it/s]
Eval(sampled):  94%|█████████▍| 9430/10000 [00:46<00:02, 203.50it/s]
Eval(sampled):  95%|█████████▍| 9452/10000 [00:46<00:02, 206.40it/s]
Eval(sampled):  95%|█████████▍| 9474/10000 [00:46<00:02, 208.36it/s]
Eval(sampled):  95%|█████████▍| 9496/10000 [00:47<00:02, 209.78it/s]
Eval(sampled):  95%|█████████▌| 9518/10000 [00:47<00:02, 210.85it/s]
Eval(sampled):  95%|█████████▌| 9540/10000 [00:47<00:02, 195.77it/s]
Eval(sampled):  96%|█████████▌| 9561/10000 [00:47<00:02, 197.45it/s]
Eval(sampled):  96%|█████████▌| 9583/10000 [00:47<00:02, 202.00it/s]
Eval(sampled):  96%|█████████▌| 9605/10000 [00:47<00:01, 204.90it/s]
Eval(sampled):  96%|█████████▋| 9626/10000 [00:47<00:01, 201.93it/s]
Eval(sampled):  96%|█████████▋| 9647/10000 [00:47<00:01, 201.44it/s]
Eval(sampled):  97%|█████████▋| 9669/10000 [00:47<00:01, 204.43it/s]
Eval(sampled):  97%|█████████▋| 9691/10000 [00:48<00:01, 207.11it/s]
Eval(sampled):  97%|█████████▋| 9713/10000 [00:48<00:01, 208.98it/s]
Eval(sampled):  97%|█████████▋| 9735/10000 [00:48<00:01, 210.15it/s]
Eval(sampled):  98%|█████████▊| 9757/10000 [00:48<00:01, 211.10it/s]
Eval(sampled):  98%|█████████▊| 9779/10000 [00:48<00:01, 208.86it/s]
Eval(sampled):  98%|█████████▊| 9801/10000 [00:48<00:00, 209.77it/s]
Eval(sampled):  98%|█████████▊| 9823/10000 [00:48<00:00, 210.51it/s]
Eval(sampled):  98%|█████████▊| 9845/10000 [00:48<00:00, 211.26it/s]
Eval(sampled):  99%|█████████▊| 9867/10000 [00:48<00:00, 211.66it/s]
Eval(sampled):  99%|█████████▉| 9889/10000 [00:48<00:00, 211.86it/s]
Eval(sampled):  99%|█████████▉| 9911/10000 [00:49<00:00, 212.30it/s]
Eval(sampled):  99%|█████████▉| 9933/10000 [00:49<00:00, 209.09it/s]
Eval(sampled): 100%|█████████▉| 9954/10000 [00:49<00:00, 207.07it/s]
Eval(sampled): 100%|█████████▉| 9975/10000 [00:49<00:00, 179.54it/s]
Eval(sampled): 100%|█████████▉| 9997/10000 [00:49<00:00, 188.92it/s]
Eval(sampled): 100%|██████████| 10000/10000 [00:49<00:00, 201.83it/s]
Epoch 2 | Loss 7.0993 | Recall@20 0.0859 | NDCG@20 0.0496 | HitRate@20 0.0859

Epoch 3:   0%|          | 0/34 [00:00<?, ?it/s]
Epoch 3:   3%|▎         | 1/34 [00:16<09:09, 16.65s/it]
Epoch 3:   6%|▌         | 2/34 [00:33<08:56, 16.76s/it]
Epoch 3:   9%|▉         | 3/34 [00:50<08:41, 16.82s/it]
Epoch 3:  12%|█▏        | 4/34 [01:07<08:22, 16.75s/it]
Epoch 3:  15%|█▍        | 5/34 [01:23<08:06, 16.78s/it]
Epoch 3:  18%|█▊        | 6/34 [01:40<07:49, 16.78s/it]
Epoch 3:  21%|██        | 7/34 [01:57<07:32, 16.75s/it]
Epoch 3:  24%|██▎       | 8/34 [02:14<07:14, 16.73s/it]
Epoch 3:  26%|██▋       | 9/34 [02:30<06:57, 16.69s/it]
Epoch 3:  29%|██▉       | 10/34 [02:47<06:39, 16.63s/it]
Epoch 3:  32%|███▏      | 11/34 [03:03<06:21, 16.58s/it]
Epoch 3:  35%|███▌      | 12/34 [03:20<06:03, 16.53s/it]
Epoch 3:  38%|███▊      | 13/34 [03:36<05:48, 16.60s/it]
Epoch 3:  41%|████      | 14/34 [03:53<05:33, 16.67s/it]
Epoch 3:  44%|████▍     | 15/34 [04:10<05:16, 16.65s/it]
Epoch 3:  47%|████▋     | 16/34 [04:26<05:00, 16.67s/it]
Epoch 3:  50%|█████     | 17/34 [04:43<04:43, 16.67s/it]
Epoch 3:  53%|█████▎    | 18/34 [05:00<04:28, 16.77s/it]
Epoch 3:  56%|█████▌    | 19/34 [05:17<04:12, 16.81s/it]
Epoch 3:  59%|█████▉    | 20/34 [05:34<03:56, 16.89s/it]
Epoch 3:  62%|██████▏   | 21/34 [05:51<03:38, 16.84s/it]
Epoch 3:  65%|██████▍   | 22/34 [06:07<03:21, 16.80s/it]
Epoch 3:  68%|██████▊   | 23/34 [06:24<03:04, 16.80s/it]
Epoch 3:  71%|███████   | 24/34 [06:41<02:47, 16.79s/it]
Epoch 3:  74%|███████▎  | 25/34 [06:58<02:31, 16.79s/it]
Epoch 3:  76%|███████▋  | 26/34 [07:15<02:14, 16.80s/it]
Epoch 3:  79%|███████▉  | 27/34 [07:32<01:57, 16.83s/it]
Epoch 3:  82%|████████▏ | 28/34 [07:48<01:40, 16.79s/it]
Epoch 3:  85%|████████▌ | 29/34 [08:05<01:23, 16.76s/it]
Epoch 3:  88%|████████▊ | 30/34 [08:22<01:06, 16.75s/it]
Epoch 3:  91%|█████████ | 31/34 [08:38<00:49, 16.66s/it]
Epoch 3:  94%|█████████▍| 32/34 [08:55<00:33, 16.60s/it]
Epoch 3:  97%|█████████▋| 33/34 [09:11<00:16, 16.61s/it]
Epoch 3: 100%|██████████| 34/34 [09:28<00:00, 16.56s/it]
Epoch 3: 100%|██████████| 34/34 [09:28<00:00, 16.71s/it]

Eval(sampled):   0%|          | 0/10000 [00:00<?, ?it/s]
Eval(sampled):   0%|          | 19/10000 [00:00<00:52, 189.55it/s]
Eval(sampled):   0%|          | 40/10000 [00:00<00:50, 198.44it/s]
Eval(sampled):   1%|          | 62/10000 [00:00<00:48, 205.42it/s]
Eval(sampled):   1%|          | 83/10000 [00:00<00:48, 203.62it/s]
Eval(sampled):   1%|          | 104/10000 [00:00<00:48, 203.55it/s]
Eval(sampled):   1%|▏         | 126/10000 [00:00<00:47, 207.43it/s]
Eval(sampled):   1%|▏         | 148/10000 [00:00<00:47, 209.27it/s]
Eval(sampled):   2%|▏         | 170/10000 [00:00<00:46, 211.06it/s]
Eval(sampled):   2%|▏         | 192/10000 [00:00<00:49, 198.34it/s]
Eval(sampled):   2%|▏         | 212/10000 [00:01<00:49, 195.88it/s]
Eval(sampled):   2%|▏         | 234/10000 [00:01<00:48, 201.09it/s]
Eval(sampled):   3%|▎         | 256/10000 [00:01<00:47, 205.20it/s]
Eval(sampled):   3%|▎         | 277/10000 [00:01<00:52, 184.23it/s]
Eval(sampled):   3%|▎         | 299/10000 [00:01<00:50, 192.68it/s]
Eval(sampled):   3%|▎         | 321/10000 [00:01<00:48, 199.01it/s]
Eval(sampled):   3%|▎         | 342/10000 [00:01<00:49, 195.80it/s]
Eval(sampled):   4%|▎         | 363/10000 [00:01<00:48, 197.81it/s]
Eval(sampled):   4%|▍         | 385/10000 [00:01<00:47, 202.85it/s]
Eval(sampled):   4%|▍         | 407/10000 [00:02<00:46, 206.31it/s]
Eval(sampled):   4%|▍         | 429/10000 [00:02<00:45, 208.87it/s]
Eval(sampled):   5%|▍         | 451/10000 [00:02<00:45, 210.67it/s]
Eval(sampled):   5%|▍         | 473/10000 [00:02<00:47, 201.38it/s]
Eval(sampled):   5%|▍         | 495/10000 [00:02<00:46, 205.27it/s]
Eval(sampled):   5%|▌         | 517/10000 [00:02<00:45, 208.08it/s]
Eval(sampled):   5%|▌         | 539/10000 [00:02<00:45, 210.03it/s]
Eval(sampled):   6%|▌         | 561/10000 [00:02<00:45, 208.24it/s]
Eval(sampled):   6%|▌         | 583/10000 [00:02<00:44, 209.94it/s]
Eval(sampled):   6%|▌         | 605/10000 [00:02<00:44, 211.21it/s]
Eval(sampled):   6%|▋         | 627/10000 [00:03<00:44, 211.64it/s]
Eval(sampled):   6%|▋         | 649/10000 [00:03<00:44, 209.24it/s]
Eval(sampled):   7%|▋         | 670/10000 [00:03<00:44, 208.78it/s]
Eval(sampled):   7%|▋         | 691/10000 [00:03<00:44, 207.20it/s]
Eval(sampled):   7%|▋         | 712/10000 [00:03<00:44, 207.43it/s]
Eval(sampled):   7%|▋         | 734/10000 [00:03<00:44, 209.74it/s]
Eval(sampled):   8%|▊         | 756/10000 [00:03<00:44, 209.95it/s]
Eval(sampled):   8%|▊         | 777/10000 [00:03<00:51, 177.86it/s]
Eval(sampled):   8%|▊         | 798/10000 [00:03<00:49, 184.70it/s]
Eval(sampled):   8%|▊         | 820/10000 [00:04<00:47, 193.10it/s]
Eval(sampled):   8%|▊         | 842/10000 [00:04<00:45, 199.32it/s]
Eval(sampled):   9%|▊         | 864/10000 [00:04<00:44, 203.78it/s]
Eval(sampled):   9%|▉         | 886/10000 [00:04<00:44, 207.04it/s]
Eval(sampled):   9%|▉         | 907/10000 [00:04<00:44, 204.84it/s]
Eval(sampled):   9%|▉         | 929/10000 [00:04<00:43, 207.53it/s]
Eval(sampled):  10%|▉         | 950/10000 [00:04<00:44, 204.75it/s]
Eval(sampled):  10%|▉         | 971/10000 [00:04<00:45, 197.68it/s]
Eval(sampled):  10%|▉         | 991/10000 [00:04<00:46, 192.84it/s]
Eval(sampled):  10%|█         | 1011/10000 [00:05<00:49, 182.22it/s]
Eval(sampled):  10%|█         | 1033/10000 [00:05<00:46, 191.36it/s]
Eval(sampled):  11%|█         | 1055/10000 [00:05<00:45, 196.85it/s]
Eval(sampled):  11%|█         | 1075/10000 [00:05<00:45, 197.32it/s]
Eval(sampled):  11%|█         | 1097/10000 [00:05<00:43, 202.47it/s]
Eval(sampled):  11%|█         | 1119/10000 [00:05<00:43, 203.90it/s]
Eval(sampled):  11%|█▏        | 1140/10000 [00:05<00:43, 203.41it/s]
Eval(sampled):  12%|█▏        | 1161/10000 [00:05<00:43, 203.32it/s]
Eval(sampled):  12%|█▏        | 1183/10000 [00:05<00:42, 206.98it/s]
Eval(sampled):  12%|█▏        | 1205/10000 [00:05<00:42, 209.31it/s]
Eval(sampled):  12%|█▏        | 1227/10000 [00:06<00:41, 210.97it/s]
Eval(sampled):  12%|█▏        | 1249/10000 [00:06<00:41, 210.57it/s]
Eval(sampled):  13%|█▎        | 1271/10000 [00:06<00:41, 211.85it/s]
Eval(sampled):  13%|█▎        | 1293/10000 [00:06<00:41, 211.57it/s]
Eval(sampled):  13%|█▎        | 1315/10000 [00:06<00:41, 209.77it/s]
Eval(sampled):  13%|█▎        | 1336/10000 [00:06<00:43, 200.58it/s]
Eval(sampled):  14%|█▎        | 1358/10000 [00:06<00:42, 204.77it/s]
Eval(sampled):  14%|█▍        | 1380/10000 [00:06<00:41, 207.79it/s]
Eval(sampled):  14%|█▍        | 1402/10000 [00:06<00:40, 209.77it/s]
Eval(sampled):  14%|█▍        | 1424/10000 [00:07<00:41, 207.07it/s]
Eval(sampled):  14%|█▍        | 1446/10000 [00:07<00:40, 209.43it/s]
Eval(sampled):  15%|█▍        | 1468/10000 [00:07<00:40, 211.07it/s]
Eval(sampled):  15%|█▍        | 1490/10000 [00:07<00:48, 176.39it/s]
Eval(sampled):  15%|█▌        | 1512/10000 [00:07<00:45, 185.61it/s]
Eval(sampled):  15%|█▌        | 1533/10000 [00:07<00:44, 189.97it/s]
Eval(sampled):  16%|█▌        | 1555/10000 [00:07<00:42, 196.78it/s]
Eval(sampled):  16%|█▌        | 1577/10000 [00:07<00:41, 201.95it/s]
Eval(sampled):  16%|█▌        | 1599/10000 [00:07<00:40, 205.68it/s]
Eval(sampled):  16%|█▌        | 1620/10000 [00:08<00:40, 204.86it/s]
Eval(sampled):  16%|█▋        | 1642/10000 [00:08<00:40, 207.73it/s]
Eval(sampled):  17%|█▋        | 1664/10000 [00:08<00:39, 209.91it/s]
Eval(sampled):  17%|█▋        | 1686/10000 [00:08<00:39, 210.10it/s]
Eval(sampled):  17%|█▋        | 1708/10000 [00:08<00:39, 210.36it/s]
Eval(sampled):  17%|█▋        | 1730/10000 [00:08<00:40, 204.95it/s]
Eval(sampled):  18%|█▊        | 1752/10000 [00:08<00:39, 207.92it/s]
Eval(sampled):  18%|█▊        | 1774/10000 [00:08<00:39, 210.10it/s]
Eval(sampled):  18%|█▊        | 1796/10000 [00:08<00:38, 211.36it/s]
Eval(sampled):  18%|█▊        | 1818/10000 [00:08<00:38, 212.48it/s]
Eval(sampled):  18%|█▊        | 1840/10000 [00:09<00:38, 209.42it/s]
Eval(sampled):  19%|█▊        | 1862/10000 [00:09<00:38, 210.37it/s]
Eval(sampled):  19%|█▉        | 1884/10000 [00:09<00:38, 211.75it/s]
Eval(sampled):  19%|█▉        | 1906/10000 [00:09<00:38, 212.48it/s]
Eval(sampled):  19%|█▉        | 1928/10000 [00:09<00:38, 212.11it/s]
Eval(sampled):  20%|█▉        | 1950/10000 [00:09<00:44, 182.66it/s]
Eval(sampled):  20%|█▉        | 1969/10000 [00:09<00:53, 149.17it/s]
Eval(sampled):  20%|█▉        | 1986/10000 [00:09<00:54, 146.87it/s]
Eval(sampled):  20%|██        | 2008/10000 [00:10<00:48, 163.51it/s]
Eval(sampled):  20%|██        | 2030/10000 [00:10<00:45, 176.60it/s]
Eval(sampled):  21%|██        | 2052/10000 [00:10<00:42, 186.82it/s]
Eval(sampled):  21%|██        | 2074/10000 [00:10<00:40, 194.20it/s]
Eval(sampled):  21%|██        | 2096/10000 [00:10<00:39, 199.98it/s]
Eval(sampled):  21%|██        | 2117/10000 [00:10<00:39, 197.21it/s]
Eval(sampled):  21%|██▏       | 2139/10000 [00:10<00:38, 202.29it/s]
Eval(sampled):  22%|██▏       | 2160/10000 [00:10<00:38, 202.69it/s]
Eval(sampled):  22%|██▏       | 2182/10000 [00:10<00:37, 206.12it/s]
Eval(sampled):  22%|██▏       | 2203/10000 [00:10<00:37, 206.23it/s]
Eval(sampled):  22%|██▏       | 2225/10000 [00:11<00:37, 208.79it/s]
Eval(sampled):  22%|██▏       | 2247/10000 [00:11<00:36, 210.65it/s]
Eval(sampled):  23%|██▎       | 2269/10000 [00:11<00:38, 201.13it/s]
Eval(sampled):  23%|██▎       | 2290/10000 [00:11<00:40, 190.58it/s]
Eval(sampled):  23%|██▎       | 2311/10000 [00:11<00:39, 194.11it/s]
Eval(sampled):  23%|██▎       | 2331/10000 [00:11<00:41, 184.59it/s]
Eval(sampled):  24%|██▎       | 2352/10000 [00:11<00:40, 189.60it/s]
Eval(sampled):  24%|██▎       | 2374/10000 [00:11<00:38, 196.65it/s]
Eval(sampled):  24%|██▍       | 2396/10000 [00:11<00:37, 201.96it/s]
Eval(sampled):  24%|██▍       | 2418/10000 [00:12<00:36, 205.71it/s]
Eval(sampled):  24%|██▍       | 2439/10000 [00:12<00:36, 205.01it/s]
Eval(sampled):  25%|██▍       | 2461/10000 [00:12<00:36, 207.91it/s]
Eval(sampled):  25%|██▍       | 2482/10000 [00:12<00:37, 199.28it/s]
Eval(sampled):  25%|██▌       | 2504/10000 [00:12<00:36, 203.84it/s]
Eval(sampled):  25%|██▌       | 2526/10000 [00:12<00:36, 207.05it/s]
Eval(sampled):  25%|██▌       | 2548/10000 [00:12<00:35, 209.39it/s]
Eval(sampled):  26%|██▌       | 2570/10000 [00:12<00:35, 211.04it/s]
Eval(sampled):  26%|██▌       | 2592/10000 [00:12<00:34, 212.18it/s]
Eval(sampled):  26%|██▌       | 2614/10000 [00:12<00:35, 209.06it/s]
Eval(sampled):  26%|██▋       | 2636/10000 [00:13<00:34, 210.90it/s]
Eval(sampled):  27%|██▋       | 2658/10000 [00:13<00:34, 212.05it/s]
Eval(sampled):  27%|██▋       | 2680/10000 [00:13<00:34, 212.87it/s]
Eval(sampled):  27%|██▋       | 2702/10000 [00:13<00:35, 207.07it/s]
Eval(sampled):  27%|██▋       | 2724/10000 [00:13<00:34, 209.29it/s]
Eval(sampled):  27%|██▋       | 2746/10000 [00:13<00:34, 210.92it/s]
Eval(sampled):  28%|██▊       | 2768/10000 [00:13<00:35, 205.41it/s]
Eval(sampled):  28%|██▊       | 2789/10000 [00:13<00:35, 201.45it/s]
Eval(sampled):  28%|██▊       | 2810/10000 [00:14<00:42, 168.83it/s]
Eval(sampled):  28%|██▊       | 2831/10000 [00:14<00:40, 177.59it/s]
Eval(sampled):  29%|██▊       | 2853/10000 [00:14<00:38, 187.44it/s]
Eval(sampled):  29%|██▊       | 2874/10000 [00:14<00:36, 193.29it/s]
Eval(sampled):  29%|██▉       | 2896/10000 [00:14<00:35, 199.22it/s]
Eval(sampled):  29%|██▉       | 2917/10000 [00:14<00:35, 197.00it/s]
Eval(sampled):  29%|██▉       | 2937/10000 [00:14<00:36, 194.85it/s]
Eval(sampled):  30%|██▉       | 2959/10000 [00:14<00:35, 200.30it/s]
Eval(sampled):  30%|██▉       | 2980/10000 [00:14<00:34, 200.80it/s]
Eval(sampled):  30%|███       | 3002/10000 [00:14<00:34, 204.67it/s]
Eval(sampled):  30%|███       | 3024/10000 [00:15<00:33, 207.52it/s]
Eval(sampled):  30%|███       | 3045/10000 [00:15<00:33, 205.86it/s]
Eval(sampled):  31%|███       | 3067/10000 [00:15<00:33, 208.10it/s]
Eval(sampled):  31%|███       | 3088/10000 [00:15<00:33, 206.10it/s]
Eval(sampled):  31%|███       | 3110/10000 [00:15<00:33, 208.04it/s]
Eval(sampled):  31%|███▏      | 3132/10000 [00:15<00:32, 209.29it/s]
Eval(sampled):  32%|███▏      | 3154/10000 [00:15<00:32, 210.53it/s]
Eval(sampled):  32%|███▏      | 3176/10000 [00:15<00:33, 205.55it/s]
Eval(sampled):  32%|███▏      | 3197/10000 [00:15<00:34, 198.70it/s]
Eval(sampled):  32%|███▏      | 3218/10000 [00:16<00:33, 199.83it/s]
Eval(sampled):  32%|███▏      | 3239/10000 [00:16<00:34, 196.91it/s]
Eval(sampled):  33%|███▎      | 3261/10000 [00:16<00:33, 201.13it/s]
Eval(sampled):  33%|███▎      | 3282/10000 [00:16<00:33, 201.33it/s]
Eval(sampled):  33%|███▎      | 3303/10000 [00:16<00:32, 203.28it/s]
Eval(sampled):  33%|███▎      | 3325/10000 [00:16<00:32, 206.19it/s]
Eval(sampled):  33%|███▎      | 3347/10000 [00:16<00:31, 208.33it/s]
Eval(sampled):  34%|███▎      | 3368/10000 [00:16<00:32, 206.10it/s]
Eval(sampled):  34%|███▍      | 3390/10000 [00:16<00:31, 208.30it/s]
Eval(sampled):  34%|███▍      | 3411/10000 [00:16<00:33, 195.11it/s]
Eval(sampled):  34%|███▍      | 3433/10000 [00:17<00:32, 200.43it/s]
Eval(sampled):  35%|███▍      | 3455/10000 [00:17<00:32, 204.51it/s]
Eval(sampled):  35%|███▍      | 3476/10000 [00:17<00:31, 203.96it/s]
Eval(sampled):  35%|███▍      | 3497/10000 [00:17<00:36, 179.70it/s]
Eval(sampled):  35%|███▌      | 3517/10000 [00:17<00:35, 184.52it/s]
Eval(sampled):  35%|███▌      | 3539/10000 [00:17<00:33, 192.93it/s]
